aa_protocol,aa_fish,Day,Month,Year,Vessel,FishingGear,Substrate,Depth,TotalLength,StandardLength,TotalWeight,GonadWeight,LiverWeight,Sex,GonadStage,Age
1,1,11,11,2013,Constantinos,trammel,mud,48.6,165,128,34.891,,0.471,female,3,
1,2,11,11,2013,Constantinos,trammel,mud,48.6,201,155,70.585,,0.515,female,3,5
1,3,11,11,2013,Constantinos,trammel,mud,48.6,211,159,80.415,2.026,0.214,female,3,
1,4,11,11,2013,Constantinos,trammel,mud,48.6,195,146,51.962,0.365,0.0425,female,1,
1,5,11,11,2013,Constantinos,trammel,mud,48.6,159,120,28.849,0.355,,female,1,
1,6,11,11,2013,Constantinos,trammel,mud,48.6,178,135,44.59,1.275,0.216,female,2,
1,7,11,11,2013,Constantinos,trammel,mud,48.6,176,134,43.173,0.568,0.126,female,2,
1,8,11,11,2013,Constantinos,trammel,mud,48.6,159,119,26.354,0.202,0.031,male,2,2
1,9,11,11,2013,Constantinos,trammel,mud,48.6,176,132,32.347,0.178,0.062,male,2,4
1,10,11,11,2013,Constantinos,trammel,mud,48.6,163,123,32.165,0.231,0.107,male,2,5
1,11,11,11,2013,Constantinos,trammel,mud,48.6,163,121,29.71,0.159,0.0075,female,2,3
1,12,11,11,2013,Constantinos,trammel,mud,48.6,161,122,28.489,0.125,,female,2,2
1,13,11,11,2013,Constantinos,trammel,mud,48.6,155,119,25.559,0.187,0.015,female,2,2
1,14,11,11,2013,Constantinos,trammel,mud,48.6,153,116,24.361,0.246,,male,2,2
2,15,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,151,112,24.001,0.031,0.0826,male,1,2
2,16,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,160,120,24.022,0.038,0.128,female,2,2
2,17,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,172,129,28.74,0.387,0.265,female,2,3
2,18,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,155,115,24.766,0.216,,female,2,3
2,19,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,164,124,28.806,0.38,0.0338,female,2,3
2,20,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,157,120,23.976,0.159,0.044,female,3,3
2,21,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,158,118,26.369,0.34,,female,3,3
2,22,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,130,101,17.156,0.0158,0.035,male,0,3
2,23,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,135,103,15.417,0.017,0.02,male,4,
2,24,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,141,105,19.744,0.015,0.06,male,4,3
2,25,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,165,126,31.385,0.142,0.0314,female,2,3
2,26,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,162,124,29.02,0.592,0.118,female,3,3
2,27,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,144,109,23.556,0.055,,female,0,2
2,28,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,110,84,11.345,0.027,,male,1,1
2,29,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,120,91,13.392,0.057,0.041,male,2,3
2,30,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,134,100,18.16,0.038,0.074,female,1,3
2,31,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,135,102,18.092,0.013,,female,1,2
2,32,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,183,141,38.053,0.413,0.203,female,2,3
2,33,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,145,108,20.764,0.044,,female,2,3
2,34,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,112,86,9.857,0.036,,male,2,2
2,35,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,120,94,14.361,0.24,0.015,female,2,3
2,36,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,148,111,23.931,0.019,0.06,male,1,3
2,37,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,161,123,29.586,,0.073,immature,0,3
2,38,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,165,126,25.639,0.179,0.051,female,3,3
2,39,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,165,128,30.182,0.358,0.02,female,2,3
2,40,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,140,106,18.423,0.042,,immature,0,2
2,41,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,117,88,10.543,0.041,0.008,female,2,1
2,42,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,154,117,22.586,0.416,0.064,female,3,3
2,43,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,173,132,35.683,0.701,0.102,female,2,3
2,44,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,164,123,30.03,0.142,0.139,female,2,3
2,45,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,115,86,10.121,0.08,,male,1,2
2,46,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,127,94,13.616,0.066,0.009,female,2,1
2,47,17,11,2013,Constantinos-Maria,trawl,rocky,67.5,146,111,20.926,,0.058,immature,0,2
3,48,12,11,2013,Ag.Georgios,trammel,rocky,27.5,142,109,21.26,0.615,0.193,female,3,2
3,49,12,11,2013,Ag.Georgios,trammel,rocky,27.5,165,127,37.65,1.533,0.462,female,3,2
3,50,12,11,2013,Ag.Georgios,trammel,rocky,27.5,165,126,34.806,0.227,0.283,female,3,3
3,51,12,11,2013,Ag.Georgios,trammel,rocky,27.5,153,114,28.162,0.021,0.127,male,1,2
3,52,12,11,2013,Ag.Georgios,trammel,rocky,27.5,190,151,52.084,1.293,0.303,female,3,2
3,53,12,11,2013,Ag.Georgios,trammel,rocky,27.5,160,122,28.656,1.121,0.309,female,3,2
3,54,12,11,2013,Ag.Georgios,trammel,rocky,27.5,170,128,39.753,0.291,0.33,female,3,3
3,55,12,11,2013,Ag.Georgios,trammel,rocky,27.5,163,124,33.297,0.025,0.394,immature,0,2
4,56,21,11,2013,Dionysis,gill,mud,79.2,168,126,30.433,0.042,0.129,male,2,3
4,57,21,11,2013,Dionysis,gill,mud,79.2,147,113,22.602,0.03,0.295,male,1,3
4,58,21,11,2013,Dionysis,gill,mud,79.2,205,159,63.16,4.408,3.046,male,3,4
4,59,21,11,2013,Dionysis,gill,mud,79.2,202,155,59.621,1.391,0.498,male,4,4
4,60,21,11,2013,Dionysis,gill,mud,79.2,203,158,59.547,1.213,0.463,female,3,5
4,61,21,11,2013,Dionysis,gill,mud,79.2,165,130,36.86,0.63,0.38,female,3,2
4,62,21,11,2013,Dionysis,gill,mud,79.2,214,162,73.205,1.711,0.619,female,3,
4,63,21,11,2013,Dionysis,gill,mud,79.2,188,143,44.073,0.325,0.226,female,3,3
4,64,21,11,2013,Dionysis,gill,mud,79.2,176,134,44.005,0.41,0.53,female,3,2
4,65,21,11,2013,Dionysis,gill,mud,79.2,185,140,45.574,0.06,,male,1,3
4,66,21,11,2013,Dionysis,gill,mud,79.2,208,158,68.273,1.853,0.43,female,3,3
4,67,21,11,2013,Dionysis,gill,mud,79.2,191,146,52.863,0.636,0.441,female,3,4
5,68,8,12,2013,Constantinos-Maria,trawl,mud,67.5,194,150,51.018,0.305,0.54,female,4,3
5,69,8,12,2013,Constantinos-Maria,trawl,mud,67.5,167,131,29.6,0.187,0.368,female,4,3
5,70,8,12,2013,Constantinos-Maria,trawl,mud,67.5,170,131,31.302,0.169,0.459,female,4,3
5,71,8,12,2013,Constantinos-Maria,trawl,mud,67.5,148,112,23.401,0.032,0.267,male,4,2
5,72,8,12,2013,Constantinos-Maria,trawl,mud,67.5,120,93,13.82,,0.1,immature,1,4
5,73,8,12,2013,Constantinos-Maria,trawl,mud,67.5,157,122,27.806,0.057,0.298,male,2,3
5,74,8,12,2013,Constantinos-Maria,trawl,mud,67.5,155,122,28.363,0.233,0.208,female,2,3
5,75,8,12,2013,Constantinos-Maria,trawl,mud,67.5,160,120,28.385,0.066,0.246,female,4,3
5,76,8,12,2013,Constantinos-Maria,trawl,mud,67.5,168,127,33.455,0.144,0.182,female,4,2
5,77,8,12,2013,Constantinos-Maria,trawl,mud,67.5,179,140,40.64,0.196,0.23,female,4,3
5,78,8,12,2013,Constantinos-Maria,trawl,mud,67.5,162,124,31.174,0.019,0.425,male,2,4
5,79,8,12,2013,Constantinos-Maria,trawl,mud,67.5,123,95,14.506,0.064,,male,2,4
5,80,8,12,2013,Constantinos-Maria,trawl,mud,67.5,143,108,21.807,0.156,0.105,female,2,2
5,81,8,12,2013,Constantinos-Maria,trawl,mud,67.5,165,131,33.336,0.283,0.425,female,2,3
5,82,8,12,2013,Constantinos-Maria,trawl,mud,67.5,153,118,25.723,0.196,0.093,female,2,3
5,83,8,12,2013,Constantinos-Maria,trawl,mud,67.5,169,131,36.104,0.202,0.438,female,4,3
5,84,8,12,2013,Constantinos-Maria,trawl,mud,67.5,154,117,23.514,0.147,0.01,female,4,3
5,85,8,12,2013,Constantinos-Maria,trawl,mud,67.5,153,116,27.753,,0.32,immature,0,3
5,86,8,12,2013,Constantinos-Maria,trawl,mud,67.5,141,109,20.144,,0.068,immature,0,3
5,87,8,12,2013,Constantinos-Maria,trawl,mud,67.5,163,123,31.202,0.005,0.131,male,4,3
5,88,8,12,2013,Constantinos-Maria,trawl,mud,67.5,200,153,54.921,0.313,0.395,female,4,4
5,89,8,12,2013,Constantinos-Maria,trawl,mud,67.5,174,134,39.514,0.38,0.181,female,4,3
5,90,8,12,2013,Constantinos-Maria,trawl,mud,67.5,142,108,20.419,0.021,0.046,male,1,3
5,91,8,12,2013,Constantinos-Maria,trawl,mud,67.5,165,127,29.471,0.229,0.245,female,4,3
5,92,8,12,2013,Constantinos-Maria,trawl,mud,67.5,171,130,33.682,0.21,0.193,female,4,3
5,93,8,12,2013,Constantinos-Maria,trawl,mud,67.5,127,96,14.778,0.013,0.13,male,4,3
5,94,8,12,2013,Constantinos-Maria,trawl,mud,67.5,157,118,26.064,0.01,0.209,male,4,3
5,95,8,12,2013,Constantinos-Maria,trawl,mud,67.5,158,120,27.845,0.216,0.033,female,4,3
5,96,8,12,2013,Constantinos-Maria,trawl,mud,67.5,133,100,18.073,0.056,0.133,female,4,2
5,97,8,12,2013,Constantinos-Maria,trawl,mud,67.5,145,110,21.959,0.112,0.085,female,4,2
5,98,8,12,2013,Constantinos-Maria,trawl,mud,67.5,157,120,27.804,0.226,0.277,female,4,3
5,99,8,12,2013,Constantinos-Maria,trawl,mud,67.5,166,130,33.212,0.039,,male,,3
5,100,8,12,2013,Constantinos-Maria,trawl,mud,67.5,137,102,19.151,,0.103,immature,0,2
5,101,8,12,2013,Constantinos-Maria,trawl,mud,67.5,174,135,37.065,0.276,0.369,female,4,3
5,102,8,12,2013,Constantinos-Maria,trawl,mud,67.5,179,137,38.805,0.255,0.162,female,4,3
5,103,8,12,2013,Constantinos-Maria,trawl,mud,67.5,164,124,32.88,,,immature,0,
5,104,8,12,2013,Constantinos-Maria,trawl,mud,67.5,137,104,20.52,0.016,0.096,immature,1,2
5,105,8,12,2013,Constantinos-Maria,trawl,mud,67.5,177,134,37.866,0.045,0.254,male,1,3
6,106,20,12,2013,Patra2,trawl,mud,52.23,174,134,39.635,0.163,0.385,female,4,
6,107,20,12,2013,Patra2,trawl,mud,52.23,160,120,28.438,,0.361,male,1,3
6,108,20,12,2013,Patra2,trawl,mud,52.23,180,137,33.008,0.119,0.094,male,4,3
6,109,20,12,2013,Patra2,trawl,mud,52.23,151,113,23.329,0.026,0.191,male,1,2
6,110,20,12,2013,Patra2,trawl,mud,52.23,140,106,20.078,0.011,0.144,immature,0,2
6,111,20,12,2013,Patra2,trawl,mud,52.23,185,145,47.148,0.202,0.549,female,4,3
6,112,20,12,2013,Patra2,trawl,mud,52.23,182,140,37.741,0.197,0.249,female,4,4
6,113,20,12,2013,Patra2,trawl,mud,52.23,176,135,36.967,0.172,0.164,female,4,4
6,114,20,12,2013,Patra2,trawl,mud,52.23,162,122,29.8,0.013,0.15,male,4,3
6,115,20,12,2013,Patra2,trawl,mud,52.23,158,120,29.7,0.21,,female,4,3
6,116,20,12,2013,Patra2,trawl,mud,52.23,184,138,45.244,0.038,0.261,female,2,4
6,117,20,12,2013,Patra2,trawl,mud,52.23,175,132,36.984,0.045,0.125,immature,4,2
6,118,20,12,2013,Patra2,trawl,mud,52.23,172,136,40.267,0.258,0.254,female,4,3
6,119,20,12,2013,Patra2,trawl,mud,52.23,131,98,16.029,0.014,,immature,0,2
6,120,20,12,2013,Patra2,trawl,mud,52.23,190,144,45.93,0.274,0.123,female,4,4
6,121,20,12,2013,Patra2,trawl,mud,52.23,184,142,47.02,0.432,0.298,female,4,3
6,122,20,12,2013,Patra2,trawl,mud,52.23,207,151,66.57,0.565,0.181,female,4,4
6,123,20,12,2013,Patra2,trawl,mud,52.23,154,117,26.395,,0.222,immature,1,3
6,124,20,12,2013,Patra2,trawl,mud,52.23,148,112,23.589,0.016,,immature,1,2
6,125,20,12,2013,Patra2,trawl,mud,52.23,133,101,17.452,0.081,0.03,male,4,2
6,126,20,12,2013,Patra2,trawl,mud,52.23,145,110,22.99,0.012,,male,1,2
6,127,20,12,2013,Patra2,trawl,mud,52.23,211,161,66.891,0.449,0.82,female,4,4
6,128,20,12,2013,Patra2,trawl,mud,52.23,182,141,44.943,0.235,0.335,female,4,4
6,129,20,12,2013,Patra2,trawl,mud,52.23,201,156,54.51,0.372,0.19,female,4,4
6,130,20,12,2013,Patra2,trawl,mud,52.23,188,140,44.193,0.017,0.264,immature,1,3
6,131,20,12,2013,Patra2,trawl,mud,52.23,196,158,58.481,0.376,0.397,male,4,4
6,132,20,12,2013,Patra2,trawl,mud,52.23,178,138,38.44,0.244,0.162,male,4,3
6,133,20,12,2013,Patra2,trawl,mud,52.23,195,150,49.146,0.312,0.32,female,4,4
6,134,20,12,2013,Patra2,trawl,mud,52.23,153,117,32.751,0.079,0.134,male,4,3
6,135,20,12,2013,Patra2,trawl,mud,52.23,143,109,22.512,0.114,0.141,male,4,3
6,136,20,12,2013,Patra2,trawl,mud,52.23,150,115,24.778,0.101,0.297,male,4,3
7,151,12,1,2014,Ag.Nikolaos………,gill,mud,77.75,210,166,76.84,0.318,0.161,female,4,4
7,152,12,1,2014,Ag.Nikolaos………,gill,mud,77.75,185,143,41.546,0.188,0.248,female,4,3
7,153,12,1,2014,Ag.Nikolaos………,gill,mud,77.75,174,132,36.333,0.187,0.135,female,4,3
7,154,12,1,2014,Ag.Nikolaos………,gill,mud,77.75,184,143,40.433,0.223,0.092,female,4,3
7,155,12,1,2014,Ag.Nikolaos………,gill,mud,77.75,157,119,26.953,0.149,0.089,female,4,2
7,156,12,1,2014,Ag.Nikolaos………,gill,mud,77.75,163,127,32.422,,0.275,immature,,3
7,157,12,1,2014,Ag.Nikolaos………,gill,mud,77.75,179,136,41.484,,,immature,,3
8,137,29,12,2013,Ag.Nikolaos………,trammel,mud,70.2,217,166,66.001,0.411,0.437,female,4,4
8,138,29,12,2013,Ag.Nikolaos………,trammel,mud,70.2,217,164,69.251,0.523,0.238,female,4,4
9,139,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,198,153,48.901,0.273,0.113,male,4,3
9,140,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,195,150,62.56,0.322,0.324,female,4,3
9,141,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,228,173,95.61,0.515,0.654,female,4,
9,142,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,203,159,69.897,0.519,0.317,female,4,3
9,143,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,186,142,44.793,0.264,0.174,male,4,4
9,144,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,158,119,30.954,0.143,,female,4,3
9,145,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,186,142,49.024,0.265,,female,4,3
9,146,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,201,154,66.552,0.428,1.272,female,4,4
9,147,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,212,161,57.9,0.335,0.074,male,4,
9,148,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,197,148,50.556,0.232,0.168,female,4,4
9,149,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,194,149,54.317,0.291,0.396,female,4,4
9,150,28,12,2013,Ag.Nikolaos………,trammel,mud,65.5,219,166,82.743,0.546,0.7,female,4,4
10,158,14,1,2014,Patra2,trawl,mud,51,147,108,22.666,0.014,0.04,immature,0,2
10,159,14,1,2014,Patra2,trawl,mud,51,170,127,35.361,0.01,,immature,0,3
10,160,14,1,2014,Patra2,trawl,mud,51,138,102,18.518,,,immature,0,2
10,161,14,1,2014,Patra2,trawl,mud,51,137,102,17.35,,,immature,0,2
10,162,14,1,2014,Patra2,trawl,mud,51,127,107,20.725,0.084,0.14,male,1,3
10,163,14,1,2014,Patra2,trawl,mud,51,157,122,29.948,0.163,,male,1,2
10,164,14,1,2014,Patra2,trawl,mud,51,157,115,25.177,0.023,0.037,immature,0,2
10,165,14,1,2014,Patra2,trawl,mud,51,150,114,22.47,0.097,0.048,female,1,3
10,166,14,1,2014,Patra2,trawl,mud,51,131,97,18.317,0.055,,male,1,2
10,167,14,1,2014,Patra2,trawl,mud,51,123,92,13.556,0.008,,male,1,2
