aa_protocol,aa_fish,Day,Month,Year,Vessel,FishingGear,Substrate,Depth,TotalLength,StandardLength,TotalWeight,GonadWeight,LiverWeight,Sex,GonadStage,Age
10,168,14,1,2014,Patra2,trawl,mud,51,145,110,23.892,0.095,0.125,female,1,2
10,169,14,1,2014,Patra2,trawl,mud,51,138,104,21.234,0.092,0.062,female,1,2
10,170,14,1,2014,Patra2,trawl,mud,51,148,111,23.9,0.02,0.04,male,1,
10,171,14,1,2014,Patra2,trawl,mud,51,136,113,23.266,0.136,0.117,male,1,2
10,172,14,1,2014,Patra2,trawl,mud,51,122,94,14.032,0.118,,male,1,2
10,173,14,1,2014,Patra2,trawl,mud,51,128,97,15.805,0.054,,male,1,3
10,174,14,1,2014,Patra2,trawl,mud,51,144,107,22.091,0.096,0.081,male,1,2
10,175,14,1,2014,Patra2,trawl,mud,51,129,101,20.602,,,immature,0,2
10,176,14,1,2014,Patra2,trawl,mud,51,166,123,32.118,0.013,0.34,male,1,3
10,177,14,1,2014,Patra2,trawl,mud,51,143,105,20.852,0.006,0.06,immature,0,2
10,178,14,1,2014,Patra2,trawl,mud,51,166,124,32.426,0.041,0.278,male,1,3
10,179,14,1,2014,Patra2,trawl,mud,51,156,117,27.613,0.139,,male,2,2
10,180,14,1,2014,Patra2,trawl,mud,51,162,123,28.808,0.153,,female,2,3
10,181,14,1,2014,Patra2,trawl,mud,51,140,106,20.12,0.09,,immature,0,2
10,182,14,1,2014,Patra2,trawl,mud,51,134,99,16.213,0.078,0.023,male,1,2
10,183,14,1,2014,Patra2,trawl,mud,51,144,108,22.39,0.038,0.108,immature,0,2
10,184,14,1,2014,Patra2,trawl,mud,51,164,124,33.644,0.15,0.08,male,4,3
10,185,14,1,2014,Patra2,trawl,mud,51,121,90,11.915,,0.04,immature,0,2
10,186,14,1,2014,Patra2,trawl,mud,51,158,118,29.1,,0.146,immature,,2
10,187,14,1,2014,Patra2,trawl,mud,51,137,102,17.041,0.057,0.046,immature,0,2
10,188,14,1,2014,Patra2,trawl,mud,51,154,114,24.78,0.123,,male,2,2
10,189,14,1,2014,Patra2,trawl,mud,51,136,103,16.575,0.11,0.027,male,2,2
10,190,14,1,2014,Patra2,trawl,mud,51,128,97,15.375,,,immature,,2
10,191,14,1,2014,Patra2,trawl,mud,51,142,105,19.917,0.02,,male,1,2
10,192,14,1,2014,Patra2,trawl,mud,51,146,110,23.26,0.12,0.05,male,4,2
10,193,14,1,2014,Patra2,trawl,mud,51,132,99,15.912,0.02,0.07,immature,1,2
10,194,14,1,2014,Patra2,trawl,mud,51,154,116,26.241,0.034,0.084,male,1,2
10,195,14,1,2014,Patra2,trawl,mud,51,163,123,30.5,0.053,0.226,male,1,3
10,196,14,1,2014,Patra2,trawl,mud,51,178,136,44.733,0.219,0.15,male,4,3
10,197,14,1,2014,Patra2,trawl,mud,51,177,136,43.67,0.267,0.242,female,4,3
10,198,14,1,2014,Patra2,trawl,mud,51,132,98,16.225,,0.142,immature,0,2
10,199,14,1,2014,Patra2,trawl,mud,51,121,91,12.455,0.047,0.071,male,1,2
10,200,14,1,2014,Patra2,trawl,mud,51,145,111,19.243,0.082,,male,4,
10,201,14,1,2014,Patra2,trawl,mud,51,127,94,16.493,0.031,0.113,male,1,
10,202,14,1,2014,Patra2,trawl,mud,51,156,118,28.114,0.201,0.046,male,4,2
10,203,14,1,2014,Patra2,trawl,mud,51,128,96,21.217,0.074,0.112,female,1,2
10,204,14,1,2014,Patra2,trawl,mud,51,149,113,24.418,,0.262,immature,,2
10,205,14,1,2014,Patra2,trawl,mud,51,180,135,46.8,0.07,0.298,female,4,3
10,206,14,1,2014,Patra2,trawl,mud,51,159,119,26.935,0.021,0.157,male,1,2
10,207,14,1,2014,Patra2,trawl,mud,51,125,92,13.446,0.025,,male,1,2
10,208,14,1,2014,Patra2,trawl,mud,51,125,93,13.062,0.011,,male,1,2
10,209,14,1,2014,Patra2,trawl,mud,51,130,97,15.087,0.038,,male,1,2
10,210,14,1,2014,Patra2,trawl,mud,51,135,102,19.857,0.037,0.05,immature,0,2
10,211,14,1,2014,Patra2,trawl,mud,51,131,103,17.042,0.02,,male,1,2
11,212,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,228,174,92.54,0.574,1.872,female,4,3
11,213,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,222,170,82.9,0.557,0.597,male,4,
11,214,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,198,151,53.261,0.282,0.657,male,4,3
11,215,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,166,128,32.615,0.226,0.212,male,4,3
11,216,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,148,110,23.9,0.127,0.113,male,4,2
11,217,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,199,149,63.24,0.387,0.492,female,4,4
11,218,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,176,135,46.445,0.267,0.676,male,2,3
11,219,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,180,134,48.263,,0.45,immature,1,3
11,220,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,215,164,75.091,,,immature,,2
11,221,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,175,131,43.371,0.217,0.09,male,4,3
11,222,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,200,153,62.933,0.361,1.229,female,4,4
11,223,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,190,147,55.74,0.229,0.763,male,4,3
11,224,28,2,2014,Ag.Nikolaos………,gill,mud,57.3,199,153,68.612,0.464,0.754,female,4,4
12,267,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,186,142,52.551,0.23,0.832,male,4,3
12,268,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,225,172,92.01,0.764,1.279,female,4,3
12,269,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,170,128,36.563,0.209,0.155,male,4,3
12,270,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,160,119,24.76,0.111,0.134,male,4,3
12,271,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,167,126,33.701,0.225,0.519,male,4,3
12,272,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,181,137,50.726,0.325,0.498,male,4,3
12,273,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,230,173,95.54,0.575,2.018,male,4,
12,274,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,191,145,54.34,0.321,0.426,female,4,4
12,275,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,202,155,61.376,0.355,0.376,male,4,4
12,276,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,154,116,25.16,0.15,,male,4,3
12,277,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,188,142,47.918,0.229,0.306,male,4,4
12,278,28,3,2014,Ag.Nikolaos………,gill,mud,77.75,157,116,25.403,,,immature,,3
13,225,8,2,2014,Dionysis,trammel,mud,60.06,224,170,85.934,0.56,1.722,male,4,4
13,226,8,2,2014,Dionysis,gill,mud,60.06,209,159,72.878,0.573,1.437,female,4,5
13,227,8,2,2014,Dionysis,gill,mud,60.06,203,154,61.837,0.39,0.55,male,4,4
13,228,8,2,2014,Dionysis,gill,mud,60.06,142,107,18.857,0.074,0.11,male,1,3
14,235,20,2,2014,Patra2,trawl,mud,52,210,159,70.229,0.507,,female,4,4
14,236,20,2,2014,Patra2,trawl,mud,52,181,137,45.013,0.208,,male,4,3
14,237,20,2,2014,Patra2,trawl,mud,52,125,94,13.696,,0.118,immature,1,2
14,238,20,2,2014,Patra2,trawl,mud,52,148,108,23.216,0.017,0.248,immature,1,2
14,239,20,2,2014,Patra2,trawl,mud,52,127,95,14.59,,0.085,immature,0,2
14,240,20,2,2014,Patra2,trawl,mud,52,205,156,60.056,0.283,0.449,male,4,3
14,241,20,2,2014,Patra2,trawl,mud,52,187,141,48.986,0.216,0.392,female,4,4
14,242,20,2,2014,Patra2,trawl,mud,52,176,135,39.967,0.209,0.079,male,4,3
14,243,20,2,2014,Patra2,trawl,mud,52,141,104,20.236,,0.169,immature,0,2
14,244,20,2,2014,Patra2,trawl,mud,52,167,124,35.172,0.04,0.455,immature,1,3
14,245,20,2,2014,Patra2,trawl,mud,52,232,178,88.96,0.483,0.366,male,4,4
14,246,20,2,2014,Patra2,trawl,mud,52,189,143,48.285,0.28,0.25,female,4,5
14,247,20,2,2014,Patra2,trawl,mud,52,185,139,46.052,0.154,0.285,male,4,4
14,248,20,2,2014,Patra2,trawl,mud,52,150,110,23.291,0.024,,immature,1,3
14,249,20,2,2014,Patra2,trawl,mud,52,182,136,45.049,0.261,0.662,male,4,3
14,250,20,2,2014,Patra2,trawl,mud,52,193,144,54.282,0.321,0.221,male,4,4
14,251,20,2,2014,Patra2,trawl,mud,52,172,130,37.438,0.205,0.501,male,4,3
14,252,20,2,2014,Patra2,trawl,mud,52,198,150,54.325,0.263,0.202,male,4,4
14,253,20,2,2014,Patra2,trawl,mud,52,176,132,40.396,0.203,0.208,male,4,3
14,254,20,2,2014,Patra2,trawl,mud,52,135,100,17.512,,,immature,0,2
14,255,20,2,2014,Patra2,trawl,mud,52,189,141,50.833,0.251,0.74,male,4,3
14,256,20,2,2014,Patra2,trawl,mud,52,140,104,21.876,0.021,0.184,immature,0,2
14,257,20,2,2014,Patra2,trawl,mud,52,166,124,29.093,0.136,,male,4,3
14,258,20,2,2014,Patra2,trawl,mud,52,148,108,21.634,0.1,0.113,male,1,2
14,259,20,2,2014,Patra2,trawl,mud,52,148,110,23.266,0.1,0.276,male,1,2
14,260,20,2,2014,Patra2,trawl,mud,52,188,140,53.121,0.23,0.388,female,4,3
14,261,20,2,2014,Patra2,trawl,mud,52,169,126,36.902,,0.204,immature,1,3
14,262,20,2,2014,Patra2,trawl,mud,52,177,129,41.519,0.005,0.362,immature,1,4
14,263,20,2,2014,Patra2,trawl,mud,52,162,118,31.52,0.02,0.392,immature,1,2
14,264,20,2,2014,Patra2,trawl,mud,52,155,116,25.39,0.125,0.117,male,1,2
14,265,20,2,2014,Patra2,trawl,mud,52,177,131,39.327,0.126,,male,4,3
14,266,20,2,2014,Patra2,trawl,mud,52,144,106,23.397,0.09,,male,1,3
15,229,9,2,2014,Ag.Nikolaos………,trammel,coralligene,21.4,190,144,49.612,0.247,0.421,female,4,3
15,230,9,2,2014,Ag.Nikolaos………,trammel,coralligene,21.4,187,142,48.875,0.36,0.447,male,4,3
15,231,9,2,2014,Ag.Nikolaos………,trammel,coralligene,21.4,176,132,42.167,0.217,0.348,male,4,3
15,232,9,2,2014,Ag.Nikolaos………,trammel,coralligene,21.4,225,172,98,0.813,1.963,female,4,4
15,233,9,2,2014,Ag.Nikolaos………,trammel,coralligene,21.4,196,145,53.52,0.315,0.319,female,4,4
15,234,9,2,2014,Ag.Nikolaos………,trammel,coralligene,21.4,165,126,37.988,0.114,1.1,female,4,3
16,286,27,4,2014,Dionysis,gill,mud,68.625,171,136,40.61,0.264,0.514,male,2,3
16,287,27,4,2014,Dionysis,gill,mud,68.625,162,124,32.635,0.201,0.282,female,2,2
16,288,27,4,2014,Dionysis,gill,mud,68.625,147,113,22.118,0.095,0.124,male,2,2
16,289,27,4,2014,Dionysis,gill,mud,68.625,149,116,24.817,0.024,0.275,male,1,2
16,290,27,4,2014,Dionysis,gill,mud,68.625,153,115,23.769,0.113,,male,2,2
17,291,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,204,159,63.217,0.349,0.925,female,4,3
17,292,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,197,153,60.157,0.341,0.515,male,2,4
17,293,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,199,148,62.148,0.338,0.382,female,2,3
17,294,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,173,132,43.58,0.243,0.624,male,2,3
17,295,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,203,154,62.69,0.403,0.768,male,4,4
17,296,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,191,145,61.553,0.333,0.88,male,2,4
17,297,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,203,157,66.634,0.372,0.736,female,4,4
17,298,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,183,141,49.401,0.266,1.077,male,2,4
17,299,30,4,2014,Ag.Nikolaos………,gill,rocky,51.24,220,170,89.8,0.617,0.65,female,4,5
18,279,24,3,2014,Ag.Nikolaos………,gill,mud,59.475,206,158,65.856,0.414,0.654,male,2,4
18,280,24,3,2014,Ag.Nikolaos………,gill,mud,59.475,177,135,39.567,0.178,0.314,male,4,4
18,281,24,3,2014,Ag.Nikolaos………,gill,mud,59.475,175,131,37.835,0.034,0.374,male,1,4
18,282,24,3,2014,Ag.Nikolaos………,gill,mud,59.475,147,111,21.014,0.08,0.182,male,1,2
19,283,20,3,2014,2aderfia,gill,mud,35,189,144,53.862,0.3,1.256,female,4,4
20,284,23,3,2014,Ag.Nikolaos………,trammel,mud,84.18,187,143,42.251,0.223,0.312,male,4,4
21,285,21,3,2014,Ag.Nikolaos………,gill,mud,51,177,136,41.503,0.124,0.593,male,4,3
22,300,30,4,2014,Ag.Nikolaos………,gill,mud,51.24,212,165,73.52,0.428,0.171,male,4,5
22,301,30,4,2014,Ag.Nikolaos………,gill,mud,51.24,190,145,56.027,0.429,0.824,male,2,4
22,302,30,4,2014,Ag.Nikolaos………,gill,mud,51.24,174,133,40.72,0.19,0.401,male,4,3
22,303,30,4,2014,Ag.Nikolaos………,gill,mud,51.24,205,158,55.012,0.902,,male,4,4
22,304,30,4,2014,Ag.Nikolaos………,gill,mud,51.24,185,142,48.338,0.363,0.149,male,4,4
23,305,4,5,2014,Ag.Nikolaos………,gill,mud,113.46,192,146,46.833,0.288,0.551,female,4,4
23,306,4,5,2014,Ag.Nikolaos………,gill,mud,113.46,184,141,42.26,0.233,0.805,female,2,4
23,307,4,5,2014,Ag.Nikolaos………,gill,mud,113.46,173,130,38.6,0.2,0.508,male,2,3
23,308,4,5,2014,Ag.Nikolaos………,gill,mud,113.46,184,140,39.494,0.23,0.586,male,4,4
23,309,4,5,2014,Ag.Nikolaos………,gill,mud,113.46,200,147,50.965,0.476,,male,4,5
24,310,29,5,2014,Ag.Nikolaos………,trammel,rocky,12,199,153,60.473,0.571,0.811,female,2,5
24,311,29,5,2014,Ag.Nikolaos………,trammel,rocky,12,221,170,91.281,0.524,1.956,male,2,5
24,312,29,5,2014,Ag.Nikolaos………,trammel,rocky,12,161,120,33.742,0.03,0.456,male,1,3
24,313,29,5,2014,Ag.Nikolaos………,trammel,rocky,12,189,143,49.86,0.32,0.235,male,4,4
24,314,29,5,2014,Ag.Nikolaos………,trammel,rocky,12,177,138,47.796,0.336,0.539,female,2,3
25,315,19,5,2014,Constantinos-Maria,trawl,mud,82.35,164,127,35.231,0.201,0.51,male,2,3
25,316,19,5,2014,Constantinos-Maria,trawl,mud,82.35,182,138,43.15,0.227,0.67,male,4,4
25,317,19,5,2014,Constantinos-Maria,trawl,mud,82.35,172,130,36.445,,1.517,male,1,3
25,318,19,5,2014,Constantinos-Maria,trawl,mud,82.35,157,118,31,0.149,0.594,male,2,3
25,319,19,5,2014,Constantinos-Maria,trawl,mud,82.35,130,100,16.777,0.124,0.187,male,1,2
25,320,19,5,2014,Constantinos-Maria,trawl,mud,82.35,154,119,28.46,0.209,0.585,male,4,3
25,321,19,5,2014,Constantinos-Maria,trawl,mud,82.35,162,125,29.556,0.234,0.101,male,2,3
25,322,19,5,2014,Constantinos-Maria,trawl,mud,82.35,152,116,26.083,0.188,0.167,male,2,3
25,323,19,5,2014,Constantinos-Maria,trawl,mud,82.35,134,112,18.098,0.121,0.084,male,2,2
25,324,19,5,2014,Constantinos-Maria,trawl,mud,82.35,136,113,20.729,0.132,0.247,male,2,2
25,325,19,5,2014,Constantinos-Maria,trawl,mud,82.35,161,121,34.652,,0.46,male,1,3
25,326,19,5,2014,Constantinos-Maria,trawl,mud,82.35,136,104,22.252,0.04,0.378,male,1,2
25,327,19,5,2014,Constantinos-Maria,trawl,mud,82.35,140,114,21.462,0.024,0.237,male,1,2
25,328,19,5,2014,Constantinos-Maria,trawl,mud,82.35,151,113,28.79,0.02,0.322,male,1,2
25,329,19,5,2014,Constantinos-Maria,trawl,mud,82.35,146,112,,0.037,0.214,male,1,2
26,330,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,181,138,45.276,0.29,0.901,female,2,3
26,331,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,191,150,44.787,0.12,0.27,female,1,4
26,332,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,,141,53.246,0.39,1.043,male,2,2
26,333,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,192,144,59.65,0.473,1.17,male,2,3
26,334,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,190,146,51.405,0.275,0.501,male,4,3
26,335,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,182,139,43.53,0.366,0.558,male,4,3
26,336,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,171,131,36.794,0.201,0.149,male,2,3
26,337,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,184,137,45.312,0.02,0.59,male,1,
26,338,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,157,115,30.615,0.02,0.188,female,1,2
26,339,3,5,2014,Ag.Nikolaos………,gill,mud,83.265,147,109,23.184,0.037,0.247,female,1,2
27,476,27,6,2014,Ag.Nikolaos………,gill,mud,64.965,216,163,83.716,0.677,0.443,female,2,5
27,477,27,6,2014,Ag.Nikolaos………,gill,mud,64.965,201,154,61.95,0.3877,0.605,female,,4
27,478,27,6,2014,Ag.Nikolaos………,gill,mud,64.965,193,149,54.225,0.308,0.316,male,4,4
27,479,27,6,2014,Ag.Nikolaos………,gill,mud,64.965,203,156,62.74,0.025,0.2164,immature,1,4
27,480,27,6,2014,Ag.Nikolaos………,gill,mud,64.965,210,161,71.07,0.5066,0.6112,female,2,
27,481,27,6,2014,Ag.Nikolaos………,gill,mud,64.965,200,154,57.07,0.362,,male,4,4
