Cruise,Station,Latitude,Longitude,Year,Month,Day,Hour,Depth,Temperature,Salinity
AA,1,40.076883,11.343696,2019,1,1,12:00,0,13.92,37.9
AA,1,40.076883,11.343696,2019,1,1,12:00,5,13.85,37.92
AA,1,40.076883,11.343696,2019,1,1,12:00,10,13.81,37.94
AA,1,40.076883,11.343696,2019,1,1,12:00,15,13.82,37.95
AA,1,40.076883,11.343696,2019,1,1,12:00,20,13.75,37.97
AA,1,40.076883,11.343696,2019,1,1,12:00,25,13.75,38
AA,1,40.076883,11.343696,2019,1,1,12:00,30,13.75,38.01
AA,1,40.076883,11.343696,2019,1,1,12:00,35,13.72,38.01
AA,1,40.076883,11.343696,2019,1,1,12:00,40,13.72,38.01
AA,1,40.076883,11.343696,2019,1,1,12:00,45,13.73,38.03
AA,1,40.076883,11.343696,2019,1,1,12:00,50,13.69,38.03
AA,1,40.076883,11.343696,2019,1,1,12:00,55,13.7,38.04
AA,1,40.076883,11.343696,2019,1,1,12:00,60,13.7,38.05
AA,1,40.076883,11.343696,2019,1,1,12:00,65,13.74,38.06
AA,1,40.076883,11.343696,2019,1,1,12:00,70,13.67,38.08
AA,1,40.076883,11.343696,2019,1,1,12:00,75,13.67,38.11
AA,1,40.076883,11.343696,2019,1,1,12:00,80,13.71,38.12
AA,1,40.076883,11.343696,2019,1,1,12:00,85,13.72,38.13
AA,1,40.076883,11.343696,2019,1,1,12:00,90,13.72,38.14
AA,1,40.076883,11.343696,2019,1,1,12:00,95,13.8,38.17
AA,1,40.076883,11.343696,2019,1,1,12:00,100,13.81,38.18
AA,1,40.076883,11.343696,2019,1,1,12:00,110,13.81,38.2
AA,1,40.076883,11.343696,2019,1,1,12:00,120,13.82,38.23
AA,1,40.076883,11.343696,2019,1,1,12:00,130,13.79,38.26
AA,1,40.076883,11.343696,2019,1,1,12:00,140,13.95,38.3
AA,1,40.076883,11.343696,2019,1,1,12:00,150,13.96,38.33
AA,1,40.076883,11.343696,2019,1,1,12:00,160,13.96,38.36
AA,1,40.076883,11.343696,2019,1,1,12:00,170,14.05,38.37
AA,1,40.076883,11.343696,2019,1,1,12:00,180,13.98,38.4
AA,1,40.076883,11.343696,2019,1,1,12:00,190,14.02,38.42
AA,1,40.076883,11.343696,2019,1,1,12:00,200,13.99,38.44
BB,1,40.076883,11.343696,2019,4,1,12:00,0,17.38,37.71
BB,1,40.076883,11.343696,2019,4,1,12:00,5,17.16,37.75
BB,1,40.076883,11.343696,2019,4,1,12:00,10,16.98,37.79
BB,1,40.076883,11.343696,2019,4,1,12:00,15,16.68,37.84
BB,1,40.076883,11.343696,2019,4,1,12:00,20,16.12,37.88
BB,1,40.076883,11.343696,2019,4,1,12:00,25,15.59,37.92
BB,1,40.076883,11.343696,2019,4,1,12:00,30,15.26,37.95
BB,1,40.076883,11.343696,2019,4,1,12:00,35,15.04,37.97
BB,1,40.076883,11.343696,2019,4,1,12:00,40,14.74,37.98
BB,1,40.076883,11.343696,2019,4,1,12:00,45,14.36,38
BB,1,40.076883,11.343696,2019,4,1,12:00,50,14.29,38
BB,1,40.076883,11.343696,2019,4,1,12:00,55,14.22,38.01
BB,1,40.076883,11.343696,2019,4,1,12:00,60,14.11,38.02
BB,1,40.076883,11.343696,2019,4,1,12:00,65,13.89,38.03
BB,1,40.076883,11.343696,2019,4,1,12:00,70,13.97,38.04
BB,1,40.076883,11.343696,2019,4,1,12:00,75,13.98,38.06
BB,1,40.076883,11.343696,2019,4,1,12:00,80,13.9,38.07
BB,1,40.076883,11.343696,2019,4,1,12:00,85,13.91,38.09
BB,1,40.076883,11.343696,2019,4,1,12:00,90,13.87,38.12
BB,1,40.076883,11.343696,2019,4,1,12:00,95,13.88,38.15
BB,1,40.076883,11.343696,2019,4,1,12:00,100,13.88,38.2
BB,1,40.076883,11.343696,2019,4,1,12:00,110,13.85,38.22
BB,1,40.076883,11.343696,2019,4,1,12:00,120,13.89,38.27
BB,1,40.076883,11.343696,2019,4,1,12:00,130,13.83,38.3
BB,1,40.076883,11.343696,2019,4,1,12:00,140,13.95,38.33
BB,1,40.076883,11.343696,2019,4,1,12:00,150,13.92,38.37
BB,1,40.076883,11.343696,2019,4,1,12:00,160,13.93,38.39
BB,1,40.076883,11.343696,2019,4,1,12:00,170,13.9,38.43
BB,1,40.076883,11.343696,2019,4,1,12:00,180,13.94,38.45
BB,1,40.076883,11.343696,2019,4,1,12:00,190,13.94,38.47
BB,1,40.076883,11.343696,2019,4,1,12:00,200,13.91,38.51
CC,1,40.076883,11.343696,2019,7,1,12:00,0,24.01,38.08
CC,1,40.076883,11.343696,2019,7,1,12:00,5,23.71,38.09
CC,1,40.076883,11.343696,2019,7,1,12:00,10,23,38.08
CC,1,40.076883,11.343696,2019,7,1,12:00,15,22.1,38.06
CC,1,40.076883,11.343696,2019,7,1,12:00,20,21.35,38.04
CC,1,40.076883,11.343696,2019,7,1,12:00,25,20.37,38.04
CC,1,40.076883,11.343696,2019,7,1,12:00,30,19.36,38.03
CC,1,40.076883,11.343696,2019,7,1,12:00,35,18.53,38.04
CC,1,40.076883,11.343696,2019,7,1,12:00,40,17.18,38.05
CC,1,40.076883,11.343696,2019,7,1,12:00,45,16.13,38.06
CC,1,40.076883,11.343696,2019,7,1,12:00,50,15.46,38.07
CC,1,40.076883,11.343696,2019,7,1,12:00,55,15.2,38.07
CC,1,40.076883,11.343696,2019,7,1,12:00,60,14.94,38.08
CC,1,40.076883,11.343696,2019,7,1,12:00,65,14.68,38.1
CC,1,40.076883,11.343696,2019,7,1,12:00,70,14.39,38.11
CC,1,40.076883,11.343696,2019,7,1,12:00,75,14.31,38.13
CC,1,40.076883,11.343696,2019,7,1,12:00,80,13.9,38.14
CC,1,40.076883,11.343696,2019,7,1,12:00,85,13.79,38.16
CC,1,40.076883,11.343696,2019,7,1,12:00,90,13.87,38.18
CC,1,40.076883,11.343696,2019,7,1,12:00,95,13.8,38.19
CC,1,40.076883,11.343696,2019,7,1,12:00,100,13.81,38.2
CC,1,40.076883,11.343696,2019,7,1,12:00,110,13.85,38.22
CC,1,40.076883,11.343696,2019,7,1,12:00,120,13.82,38.24
CC,1,40.076883,11.343696,2019,7,1,12:00,130,13.87,38.27
CC,1,40.076883,11.343696,2019,7,1,12:00,140,13.8,38.31
CC,1,40.076883,11.343696,2019,7,1,12:00,150,13.8,38.34
CC,1,40.076883,11.343696,2019,7,1,12:00,160,13.85,38.38
CC,1,40.076883,11.343696,2019,7,1,12:00,170,13.89,38.41
CC,1,40.076883,11.343696,2019,7,1,12:00,180,13.86,38.44
CC,1,40.076883,11.343696,2019,7,1,12:00,190,13.91,38.46
CC,1,40.076883,11.343696,2019,7,1,12:00,200,13.92,38.49
DD,1,40.076883,11.343696,2019,10,1,12:00,0,19.03,37.97
DD,1,40.076883,11.343696,2019,10,1,12:00,5,19.17,38
DD,1,40.076883,11.343696,2019,10,1,12:00,10,19.28,38.03
DD,1,40.076883,11.343696,2019,10,1,12:00,15,19.39,38.05
DD,1,40.076883,11.343696,2019,10,1,12:00,20,19.32,38.06
DD,1,40.076883,11.343696,2019,10,1,12:00,25,19.17,38.05
DD,1,40.076883,11.343696,2019,10,1,12:00,30,18.92,38.06
DD,1,40.076883,11.343696,2019,10,1,12:00,35,18.24,38.05
DD,1,40.076883,11.343696,2019,10,1,12:00,40,17.72,38.06
DD,1,40.076883,11.343696,2019,10,1,12:00,45,17.07,38.07
DD,1,40.076883,11.343696,2019,10,1,12:00,50,16.37,38.07
DD,1,40.076883,11.343696,2019,10,1,12:00,55,15.92,38.08
DD,1,40.076883,11.343696,2019,10,1,12:00,60,15.44,38.09
DD,1,40.076883,11.343696,2019,10,1,12:00,65,14.92,38.1
DD,1,40.076883,11.343696,2019,10,1,12:00,70,14.56,38.11
DD,1,40.076883,11.343696,2019,10,1,12:00,75,14.43,38.12
DD,1,40.076883,11.343696,2019,10,1,12:00,80,14.34,38.14
DD,1,40.076883,11.343696,2019,10,1,12:00,85,14.24,38.15
DD,1,40.076883,11.343696,2019,10,1,12:00,90,14.11,38.16
DD,1,40.076883,11.343696,2019,10,1,12:00,95,13.97,38.18
DD,1,40.076883,11.343696,2019,10,1,12:00,100,13.97,38.21
DD,1,40.076883,11.343696,2019,10,1,12:00,110,13.99,38.23
DD,1,40.076883,11.343696,2019,10,1,12:00,120,13.97,38.26
DD,1,40.076883,11.343696,2019,10,1,12:00,130,13.97,38.29
DD,1,40.076883,11.343696,2019,10,1,12:00,140,13.92,38.32
DD,1,40.076883,11.343696,2019,10,1,12:00,150,13.83,38.35
DD,1,40.076883,11.343696,2019,10,1,12:00,160,13.83,38.38
DD,1,40.076883,11.343696,2019,10,1,12:00,170,13.81,38.42
DD,1,40.076883,11.343696,2019,10,1,12:00,180,13.78,38.45
DD,1,40.076883,11.343696,2019,10,1,12:00,190,13.83,38.47
DD,1,40.076883,11.343696,2019,10,1,12:00,200,13.85,38.5
AA,2,43.214346,3.755232,2019,1,1,12:00,0,12.94,38.13
AA,2,43.214346,3.755232,2019,1,1,12:00,5,12.94,38.15
AA,2,43.214346,3.755232,2019,1,1,12:00,10,12.94,38.17
AA,2,43.214346,3.755232,2019,1,1,12:00,15,12.94,38.17
AA,2,43.214346,3.755232,2019,1,1,12:00,20,12.91,38.17
AA,2,43.214346,3.755232,2019,1,1,12:00,25,12.91,38.18
AA,2,43.214346,3.755232,2019,1,1,12:00,30,12.91,38.18
AA,2,43.214346,3.755232,2019,1,1,12:00,35,12.91,38.2
AA,2,43.214346,3.755232,2019,1,1,12:00,40,12.91,38.2
AA,2,43.214346,3.755232,2019,1,1,12:00,45,12.91,38.21
AA,2,43.214346,3.755232,2019,1,1,12:00,50,12.91,38.22
AA,2,43.214346,3.755232,2019,1,1,12:00,55,12.91,38.23
AA,2,43.214346,3.755232,2019,1,1,12:00,60,12.91,38.25
AA,2,43.214346,3.755232,2019,1,1,12:00,65,12.91,38.26
AA,2,43.214346,3.755232,2019,1,1,12:00,70,12.91,38.28
AA,2,43.214346,3.755232,2019,1,1,12:00,75,12.91,38.29
AA,2,43.214346,3.755232,2019,1,1,12:00,80,12.91,38.3
AA,2,43.214346,3.755232,2019,1,1,12:00,85,12.91,38.32
AA,2,43.214346,3.755232,2019,1,1,12:00,90,12.91,38.33
AA,2,43.214346,3.755232,2019,1,1,12:00,95,12.91,38.34
AA,2,43.214346,3.755232,2019,1,1,12:00,100,12.91,38.37
AA,2,43.214346,3.755232,2019,1,1,12:00,105,12.91,38.37
AA,2,43.214346,3.755232,2019,1,1,12:00,110,12.91,38.37
AA,2,43.214346,3.755232,2019,1,1,12:00,115,12.91,38.38
AA,2,43.214346,3.755232,2019,1,1,12:00,120,12.91,38.39
AA,2,43.214346,3.755232,2019,1,1,12:00,125,12.91,38.39
AA,2,43.214346,3.755232,2019,1,1,12:00,130,12.94,38.4
AA,2,43.214346,3.755232,2019,1,1,12:00,135,12.94,38.4
AA,2,43.214346,3.755232,2019,1,1,12:00,140,12.94,38.4
AA,2,43.214346,3.755232,2019,1,1,12:00,145,12.94,38.4
AA,2,43.214346,3.755232,2019,1,1,12:00,150,12.94,38.41
AA,2,43.214346,3.755232,2019,1,1,12:00,155,12.94,38.41
AA,2,43.214346,3.755232,2019,1,1,12:00,160,12.94,38.42
AA,2,43.214346,3.755232,2019,1,1,12:00,165,12.94,38.42
AA,2,43.214346,3.755232,2019,1,1,12:00,170,12.94,38.42
AA,2,43.214346,3.755232,2019,1,1,12:00,175,12.94,38.42
AA,2,43.214346,3.755232,2019,1,1,12:00,180,12.94,38.42
AA,2,43.214346,3.755232,2019,1,1,12:00,185,12.94,38.43
AA,2,43.214346,3.755232,2019,1,1,12:00,190,12.94,38.43
AA,2,43.214346,3.755232,2019,1,1,12:00,195,12.94,38.43
AA,2,43.214346,3.755232,2019,1,1,12:00,200,12.94,38.43
BB,2,43.214346,3.755232,2019,4,1,12:00,0,15.95,37.73
BB,2,43.214346,3.755232,2019,4,1,12:00,5,15.89,37.82
BB,2,43.214346,3.755232,2019,4,1,12:00,10,15.64,37.87
BB,2,43.214346,3.755232,2019,4,1,12:00,15,15.32,37.91
BB,2,43.214346,3.755232,2019,4,1,12:00,20,15.01,37.95
BB,2,43.214346,3.755232,2019,4,1,12:00,25,14.7,37.98
BB,2,43.214346,3.755232,2019,4,1,12:00,30,14.41,38
BB,2,43.214346,3.755232,2019,4,1,12:00,35,14.19,38.02
BB,2,43.214346,3.755232,2019,4,1,12:00,40,14.01,38.04
BB,2,43.214346,3.755232,2019,4,1,12:00,45,13.82,38.05
BB,2,43.214346,3.755232,2019,4,1,12:00,50,13.65,38.07
BB,2,43.214346,3.755232,2019,4,1,12:00,55,13.6,38.08
BB,2,43.214346,3.755232,2019,4,1,12:00,60,13.54,38.1
BB,2,43.214346,3.755232,2019,4,1,12:00,65,13.44,38.11
BB,2,43.214346,3.755232,2019,4,1,12:00,70,13.41,38.12
BB,2,43.214346,3.755232,2019,4,1,12:00,75,13.35,38.14
BB,2,43.214346,3.755232,2019,4,1,12:00,80,13.32,38.15
BB,2,43.214346,3.755232,2019,4,1,12:00,85,13.29,38.16
BB,2,43.214346,3.755232,2019,4,1,12:00,90,13.29,38.17
BB,2,43.214346,3.755232,2019,4,1,12:00,95,13.29,38.18
BB,2,43.214346,3.755232,2019,4,1,12:00,100,13.29,38.2
BB,2,43.214346,3.755232,2019,4,1,12:00,105,13.29,38.21
BB,2,43.214346,3.755232,2019,4,1,12:00,110,13.29,38.23
BB,2,43.214346,3.755232,2019,4,1,12:00,115,13.29,38.23
BB,2,43.214346,3.755232,2019,4,1,12:00,120,13.29,38.24
BB,2,43.214346,3.755232,2019,4,1,12:00,125,13.29,38.25
BB,2,43.214346,3.755232,2019,4,1,12:00,130,13.29,38.26
BB,2,43.214346,3.755232,2019,4,1,12:00,135,13.29,38.27
BB,2,43.214346,3.755232,2019,4,1,12:00,140,13.29,38.28
BB,2,43.214346,3.755232,2019,4,1,12:00,145,13.29,38.29
BB,2,43.214346,3.755232,2019,4,1,12:00,150,13.29,38.3
BB,2,43.214346,3.755232,2019,4,1,12:00,155,13.29,38.31
BB,2,43.214346,3.755232,2019,4,1,12:00,160,13.25,38.31
BB,2,43.214346,3.755232,2019,4,1,12:00,165,13.25,38.32
BB,2,43.214346,3.755232,2019,4,1,12:00,170,13.25,38.33
BB,2,43.214346,3.755232,2019,4,1,12:00,175,13.25,38.34
BB,2,43.214346,3.755232,2019,4,1,12:00,180,13.25,38.35
BB,2,43.214346,3.755232,2019,4,1,12:00,185,13.25,38.35
BB,2,43.214346,3.755232,2019,4,1,12:00,190,13.25,38.36
BB,2,43.214346,3.755232,2019,4,1,12:00,195,13.25,38.37
BB,2,43.214346,3.755232,2019,4,1,12:00,200,13.25,38.37
CC,2,43.214346,3.755232,2019,7,1,12:00,0,20.62,37.6
CC,2,43.214346,3.755232,2019,7,1,12:00,5,20.43,37.68
CC,2,43.214346,3.755232,2019,7,1,12:00,10,20.03,37.78
CC,2,43.214346,3.755232,2019,7,1,12:00,15,19.27,37.86
CC,2,43.214346,3.755232,2019,7,1,12:00,20,18.61,37.9
