Cruise,Station,Latitude,Longitude,Year,Month,Day,Hour,Depth,Temperature,Salinity
CC,2,43.214346,3.755232,2019,7,1,12:00,25,17.67,37.94
CC,2,43.214346,3.755232,2019,7,1,12:00,30,16.45,37.97
CC,2,43.214346,3.755232,2019,7,1,12:00,35,15.67,38
CC,2,43.214346,3.755232,2019,7,1,12:00,40,14.79,38.02
CC,2,43.214346,3.755232,2019,7,1,12:00,45,14.38,38.04
CC,2,43.214346,3.755232,2019,7,1,12:00,50,13.97,38.06
CC,2,43.214346,3.755232,2019,7,1,12:00,55,13.88,38.08
CC,2,43.214346,3.755232,2019,7,1,12:00,60,13.76,38.09
CC,2,43.214346,3.755232,2019,7,1,12:00,65,13.63,38.1
CC,2,43.214346,3.755232,2019,7,1,12:00,70,13.5,38.12
CC,2,43.214346,3.755232,2019,7,1,12:00,75,13.41,38.14
CC,2,43.214346,3.755232,2019,7,1,12:00,80,13.38,38.15
CC,2,43.214346,3.755232,2019,7,1,12:00,85,13.35,38.16
CC,2,43.214346,3.755232,2019,7,1,12:00,90,13.35,38.17
CC,2,43.214346,3.755232,2019,7,1,12:00,95,13.34,38.18
CC,2,43.214346,3.755232,2019,7,1,12:00,100,13.32,38.2
CC,2,43.214346,3.755232,2019,7,1,12:00,105,13.29,38.21
CC,2,43.214346,3.755232,2019,7,1,12:00,110,13.29,38.23
CC,2,43.214346,3.755232,2019,7,1,12:00,115,13.29,38.25
CC,2,43.214346,3.755232,2019,7,1,12:00,120,13.29,38.25
CC,2,43.214346,3.755232,2019,7,1,12:00,125,13.25,38.27
CC,2,43.214346,3.755232,2019,7,1,12:00,130,13.25,38.28
CC,2,43.214346,3.755232,2019,7,1,12:00,135,13.22,38.29
CC,2,43.214346,3.755232,2019,7,1,12:00,140,13.22,38.31
CC,2,43.214346,3.755232,2019,7,1,12:00,145,13.22,38.32
CC,2,43.214346,3.755232,2019,7,1,12:00,150,13.22,38.32
CC,2,43.214346,3.755232,2019,7,1,12:00,155,13.22,38.34
CC,2,43.214346,3.755232,2019,7,1,12:00,160,13.22,38.34
CC,2,43.214346,3.755232,2019,7,1,12:00,165,13.22,38.35
CC,2,43.214346,3.755232,2019,7,1,12:00,170,13.22,38.36
CC,2,43.214346,3.755232,2019,7,1,12:00,175,13.22,38.37
CC,2,43.214346,3.755232,2019,7,1,12:00,180,13.22,38.38
CC,2,43.214346,3.755232,2019,7,1,12:00,185,13.22,38.38
CC,2,43.214346,3.755232,2019,7,1,12:00,190,13.22,38.39
CC,2,43.214346,3.755232,2019,7,1,12:00,195,13.22,38.4
CC,2,43.214346,3.755232,2019,7,1,12:00,200,13.19,38.4
DD,2,43.214346,3.755232,2019,10,1,12:00,0,16.92,37.91
DD,2,43.214346,3.755232,2019,10,1,12:00,5,16.98,37.94
DD,2,43.214346,3.755232,2019,10,1,12:00,10,17.02,37.98
DD,2,43.214346,3.755232,2019,10,1,12:00,15,17.02,38
DD,2,43.214346,3.755232,2019,10,1,12:00,20,17.02,38.03
DD,2,43.214346,3.755232,2019,10,1,12:00,25,16.86,38.05
DD,2,43.214346,3.755232,2019,10,1,12:00,30,16.67,38.06
DD,2,43.214346,3.755232,2019,10,1,12:00,35,16.45,38.07
DD,2,43.214346,3.755232,2019,10,1,12:00,40,16.17,38.08
DD,2,43.214346,3.755232,2019,10,1,12:00,45,15.76,38.09
DD,2,43.214346,3.755232,2019,10,1,12:00,50,15.42,38.11
DD,2,43.214346,3.755232,2019,10,1,12:00,55,15.1,38.12
DD,2,43.214346,3.755232,2019,10,1,12:00,60,14.82,38.14
DD,2,43.214346,3.755232,2019,10,1,12:00,65,14.54,38.15
DD,2,43.214346,3.755232,2019,10,1,12:00,70,14.23,38.16
DD,2,43.214346,3.755232,2019,10,1,12:00,75,14.01,38.17
DD,2,43.214346,3.755232,2019,10,1,12:00,80,13.85,38.19
DD,2,43.214346,3.755232,2019,10,1,12:00,85,13.79,38.2
DD,2,43.214346,3.755232,2019,10,1,12:00,90,13.66,38.22
DD,2,43.214346,3.755232,2019,10,1,12:00,95,13.6,38.23
DD,2,43.214346,3.755232,2019,10,1,12:00,100,13.47,38.25
DD,2,43.214346,3.755232,2019,10,1,12:00,105,13.41,38.26
DD,2,43.214346,3.755232,2019,10,1,12:00,110,13.41,38.27
DD,2,43.214346,3.755232,2019,10,1,12:00,115,13.38,38.28
DD,2,43.214346,3.755232,2019,10,1,12:00,120,13.35,38.29
DD,2,43.214346,3.755232,2019,10,1,12:00,125,13.32,38.3
DD,2,43.214346,3.755232,2019,10,1,12:00,130,13.29,38.31
DD,2,43.214346,3.755232,2019,10,1,12:00,135,13.25,38.32
DD,2,43.214346,3.755232,2019,10,1,12:00,140,13.25,38.34
DD,2,43.214346,3.755232,2019,10,1,12:00,145,13.25,38.34
DD,2,43.214346,3.755232,2019,10,1,12:00,150,13.25,38.35
DD,2,43.214346,3.755232,2019,10,1,12:00,155,13.25,38.36
DD,2,43.214346,3.755232,2019,10,1,12:00,160,13.22,38.37
DD,2,43.214346,3.755232,2019,10,1,12:00,165,13.25,38.38
DD,2,43.214346,3.755232,2019,10,1,12:00,170,13.25,38.38
DD,2,43.214346,3.755232,2019,10,1,12:00,175,13.25,38.38
DD,2,43.214346,3.755232,2019,10,1,12:00,180,13.25,38.39
DD,2,43.214346,3.755232,2019,10,1,12:00,185,13.25,38.4
DD,2,43.214346,3.755232,2019,10,1,12:00,190,13.25,38.4
DD,2,43.214346,3.755232,2019,10,1,12:00,195,13.25,38.4
DD,2,43.214346,3.755232,2019,10,1,12:00,200,13.25,38.4
AA,4,34.907593,29.910818,2019,1,1,12:00,0,16.2,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,5,16.2,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,10,16.2,39.08
AA,4,34.907593,29.910818,2019,1,1,12:00,15,16.1,39.08
AA,4,34.907593,29.910818,2019,1,1,12:00,20,16.1,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,25,16.1,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,30,16,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,35,15.9,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,40,15.9,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,45,15.9,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,50,15.9,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,55,15.8,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,60,15.8,39.07
AA,4,34.907593,29.910818,2019,1,1,12:00,65,15.8,39.06
AA,4,34.907593,29.910818,2019,1,1,12:00,70,15.7,39.06
AA,4,34.907593,29.910818,2019,1,1,12:00,75,15.7,39.06
AA,4,34.907593,29.910818,2019,1,1,12:00,80,15.7,39.06
AA,4,34.907593,29.910818,2019,1,1,12:00,90,15.6,39.05
AA,4,34.907593,29.910818,2019,1,1,12:00,100,15.6,39.05
AA,4,34.907593,29.910818,2019,1,1,12:00,110,15.5,39.05
AA,4,34.907593,29.910818,2019,1,1,12:00,120,15.4,39.05
AA,4,34.907593,29.910818,2019,1,1,12:00,130,15.4,39.05
AA,4,34.907593,29.910818,2019,1,1,12:00,140,15.3,39.05
AA,4,34.907593,29.910818,2019,1,1,12:00,150,15.3,39.05
AA,4,34.907593,29.910818,2019,1,1,12:00,160,15.2,39.04
AA,4,34.907593,29.910818,2019,1,1,12:00,170,15.1,39.04
AA,4,34.907593,29.910818,2019,1,1,12:00,180,15.1,39.04
AA,4,34.907593,29.910818,2019,1,1,12:00,190,15,39.03
AA,4,34.907593,29.910818,2019,1,1,12:00,200,15,39.03
BB,4,34.907593,29.910818,2019,4,1,12:00,0,19.4,39.02
BB,4,34.907593,29.910818,2019,4,1,12:00,5,19.4,39.02
BB,4,34.907593,29.910818,2019,4,1,12:00,10,19.2,39.03
BB,4,34.907593,29.910818,2019,4,1,12:00,15,18.8,39.02
BB,4,34.907593,29.910818,2019,4,1,12:00,20,18.6,39.02
BB,4,34.907593,29.910818,2019,4,1,12:00,25,18.2,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,30,17.8,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,35,17.4,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,40,17.1,39
BB,4,34.907593,29.910818,2019,4,1,12:00,45,16.9,39
BB,4,34.907593,29.910818,2019,4,1,12:00,50,16.8,39
BB,4,34.907593,29.910818,2019,4,1,12:00,55,16.6,39
BB,4,34.907593,29.910818,2019,4,1,12:00,60,16.4,39
BB,4,34.907593,29.910818,2019,4,1,12:00,65,16.3,39
BB,4,34.907593,29.910818,2019,4,1,12:00,70,16.2,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,75,16.2,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,80,16.1,39.02
BB,4,34.907593,29.910818,2019,4,1,12:00,90,15.9,39.02
BB,4,34.907593,29.910818,2019,4,1,12:00,100,15.8,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,110,15.7,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,120,15.6,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,130,15.6,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,140,15.5,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,150,15.5,39.01
BB,4,34.907593,29.910818,2019,4,1,12:00,160,15.4,39
BB,4,34.907593,29.910818,2019,4,1,12:00,170,15.3,39
BB,4,34.907593,29.910818,2019,4,1,12:00,180,15.2,39
BB,4,34.907593,29.910818,2019,4,1,12:00,190,15.2,39
BB,4,34.907593,29.910818,2019,4,1,12:00,200,15.1,39
CC,4,34.907593,29.910818,2019,7,1,12:00,0,25.2,39.29
CC,4,34.907593,29.910818,2019,7,1,12:00,5,25.1,39.29
CC,4,34.907593,29.910818,2019,7,1,12:00,10,24.9,39.28
CC,4,34.907593,29.910818,2019,7,1,12:00,15,24.5,39.24
CC,4,34.907593,29.910818,2019,7,1,12:00,20,23.1,39.18
CC,4,34.907593,29.910818,2019,7,1,12:00,25,21.7,39.13
CC,4,34.907593,29.910818,2019,7,1,12:00,30,20.6,39.04
CC,4,34.907593,29.910818,2019,7,1,12:00,35,19.4,39.03
CC,4,34.907593,29.910818,2019,7,1,12:00,40,18.7,39.01
CC,4,34.907593,29.910818,2019,7,1,12:00,45,18.1,38.99
CC,4,34.907593,29.910818,2019,7,1,12:00,50,17.7,38.97
CC,4,34.907593,29.910818,2019,7,1,12:00,55,17.1,38.97
CC,4,34.907593,29.910818,2019,7,1,12:00,60,17,38.97
CC,4,34.907593,29.910818,2019,7,1,12:00,65,16.9,38.98
CC,4,34.907593,29.910818,2019,7,1,12:00,70,16.6,38.98
CC,4,34.907593,29.910818,2019,7,1,12:00,75,16.3,38.98
CC,4,34.907593,29.910818,2019,7,1,12:00,80,16.2,38.98
CC,4,34.907593,29.910818,2019,7,1,12:00,90,16.1,38.98
CC,4,34.907593,29.910818,2019,7,1,12:00,100,15.9,39
CC,4,34.907593,29.910818,2019,7,1,12:00,110,15.8,39
CC,4,34.907593,29.910818,2019,7,1,12:00,120,15.7,39
CC,4,34.907593,29.910818,2019,7,1,12:00,130,15.5,39
CC,4,34.907593,29.910818,2019,7,1,12:00,140,15.5,39
CC,4,34.907593,29.910818,2019,7,1,12:00,150,15.4,39
CC,4,34.907593,29.910818,2019,7,1,12:00,160,15.3,39
CC,4,34.907593,29.910818,2019,7,1,12:00,170,15.3,38.99
CC,4,34.907593,29.910818,2019,7,1,12:00,180,15.2,38.99
CC,4,34.907593,29.910818,2019,7,1,12:00,190,15.2,38.99
CC,4,34.907593,29.910818,2019,7,1,12:00,200,15.1,38.98
DD,4,34.907593,29.910818,2019,10,1,12:00,0,21.5,39.24
DD,4,34.907593,29.910818,2019,10,1,12:00,5,21.5,39.24
DD,4,34.907593,29.910818,2019,10,1,12:00,10,21.5,39.24
DD,4,34.907593,29.910818,2019,10,1,12:00,15,21.2,39.24
DD,4,34.907593,29.910818,2019,10,1,12:00,20,21.2,39.24
DD,4,34.907593,29.910818,2019,10,1,12:00,25,20.7,39.21
DD,4,34.907593,29.910818,2019,10,1,12:00,30,20.3,39.17
DD,4,34.907593,29.910818,2019,10,1,12:00,35,19.8,39.13
DD,4,34.907593,29.910818,2019,10,1,12:00,40,19.2,39.08
DD,4,34.907593,29.910818,2019,10,1,12:00,45,18.5,39.03
DD,4,34.907593,29.910818,2019,10,1,12:00,50,18.2,39
DD,4,34.907593,29.910818,2019,10,1,12:00,55,17.8,39
DD,4,34.907593,29.910818,2019,10,1,12:00,60,17.5,39
DD,4,34.907593,29.910818,2019,10,1,12:00,65,17.3,38.98
DD,4,34.907593,29.910818,2019,10,1,12:00,70,17.1,38.98
DD,4,34.907593,29.910818,2019,10,1,12:00,75,16.8,38.97
DD,4,34.907593,29.910818,2019,10,1,12:00,80,16.8,38.97
DD,4,34.907593,29.910818,2019,10,1,12:00,90,16.3,38.98
DD,4,34.907593,29.910818,2019,10,1,12:00,100,16.1,39
DD,4,34.907593,29.910818,2019,10,1,12:00,110,15.9,39
DD,4,34.907593,29.910818,2019,10,1,12:00,120,15.8,39
DD,4,34.907593,29.910818,2019,10,1,12:00,130,15.7,39
DD,4,34.907593,29.910818,2019,10,1,12:00,140,15.6,39
DD,4,34.907593,29.910818,2019,10,1,12:00,150,15.6,39
DD,4,34.907593,29.910818,2019,10,1,12:00,160,15.5,38.99
DD,4,34.907593,29.910818,2019,10,1,12:00,170,15.5,38.99
DD,4,34.907593,29.910818,2019,10,1,12:00,180,15.4,38.98
DD,4,34.907593,29.910818,2019,10,1,12:00,190,15.2,38.98
DD,4,34.907593,29.910818,2019,10,1,12:00,200,15.1,38.97
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
