Cruise,Station,Latitude,Longitude,Year,Month,Day,Hour,Depth,Temperature,Salinity
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,
;;;;;;;;;;;,,,,,,,,,,